title;price_str;price;url
Видеокарта - Colorful GTX 1050 Ti, 4 Гб, 128 бит, GDDR5;9 000 грн.;9000;https://www.olx.ua/d/obyavlenie/videokarta-colorful-gtx-1050-ti-4-gb-128-bit-gddr5-IDPH1TF.html?sd=1#36c5ffb542
Afox Radeon RX550 4GB;3 000 грн.;3000;https://www.olx.ua/d/obyavlenie/afox-radeon-rx550-4gb-IDPVrOA.html?sd=1#36c5ffb542
55+MH! MSI 5700 XT. Остаточна гарантія - 12 місяців;8 000 грн.;8000;https://www.olx.ua/d/obyavlenie/55-mh-msi-5700-xt-ostatochna-garantya-12-msyatsv-IDPWE0M.html?sd=1#36c5ffb542
видеокарты PALIT PCI-Ex GeForce GTX 1070 8GB GDDR5 Dual (256bit) Б/У;6 500 грн.;6500;https://www.olx.ua/d/obyavlenie/videokarty-palit-pci-ex-geforce-gtx-1070-8gb-gddr5-dual-256bit-b-u-IDPTPsu.html?sd=1#36c5ffb542
ТОП! Nvidia GTX 1660 super 6gb Palit StormX ТехноБро;7 300 грн.;7300;https://www.olx.ua/d/obyavlenie/top-nvidia-gtx-1660-super-6gb-palit-stormx-tehnobro-IDPQHwI.html?sd=1#36c5ffb542
XFX Radeon RX580 4GB;3 450 грн.Договорная;3450;https://www.olx.ua/d/obyavlenie/xfx-radeon-rx580-4gb-IDPQS1U.html?sd=1#36c5ffb542
Zotac gtx 650 2 gb;1 650 грн.;1650;https://www.olx.ua/d/obyavlenie/zotac-gtx-650-2-gb-IDPZBDC.html?sd=1#36c5ffb542
Rtx 3080 ti msi suprim;49 000 грн.Договорная;49000;https://www.olx.ua/d/obyavlenie/rtx-3080-ti-msi-suprim-IDPVjqs.html#36c5ffb542
"Відеокарта ""Gigabyte RTX 3070 Gaming 8Gb";17 900 грн.;17900;https://www.olx.ua/d/obyavlenie/vdeokarta-gigabyte-rtx-3070-gaming-8gb-IDPSyst.html?sd=1#36c5ffb542
Видеокарта ASUS Radeon RX 6800 XT 16GB GDDR6 TUF OC Gaming;25 999 грн.;25999;https://www.olx.ua/d/obyavlenie/videokarta-asus-radeon-rx-6800-xt-16gb-gddr6-tuf-oc-gaming-IDPJZYH.html?sd=1#36c5ffb542
Gigabyte gtx 950 2 gb;3 700 грн.;3700;https://www.olx.ua/d/obyavlenie/gigabyte-gtx-950-2-gb-IDPZBnb.html?sd=1#36c5ffb542
GTX 1050ti 4gb Strix (10500);5 250 грн.;5250;https://www.olx.ua/d/obyavlenie/gtx-1050ti-4gb-strix-10500-IDPYtt3.html?sd=1#36c5ffb542
Відеокарта AMD Radeon RX 580 Sapphire Nitro+ 4GB GDDR5 (256bit);4 500 грн.;4500;https://www.olx.ua/d/obyavlenie/vdeokarta-amd-radeon-rx-580-sapphire-nitro-4gb-gddr5-256bit-IDPYtpl.html?sd=1#36c5ffb542
Відеокарта Palit GeForce RTX 3080 GamingPro;28 630 грн.;28630;https://www.olx.ua/d/obyavlenie/vdeokarta-palit-geforce-rtx-3080-gamingpro-IDPOALC.html?sd=1#36c5ffb542
Відеокарта Gigabyte GTX 1070 8Gb;6 999 грн.;6999;https://www.olx.ua/d/obyavlenie/vdeokarta-gigabyte-gtx-1070-8gb-IDPLymE.html?sd=1#36c5ffb542
Nvidia GTX 1080 (18k);9 000 грн.;9000;https://www.olx.ua/d/obyavlenie/nvidia-gtx-1080-18k-IDPmC00.html?sd=1#36c5ffb542
Видеокарта Gigabyte GV-R485OC-1GH;499 грн.;499;https://www.olx.ua/d/obyavlenie/videokarta-gigabyte-gv-r485oc-1gh-IDMLmfC.html?sd=1#36c5ffb542
Nvidia GTX 1050ti 4gb (10k);5 000 грн.;5000;https://www.olx.ua/d/obyavlenie/nvidia-gtx-1050ti-4gb-10k-IDPYtib.html?sd=1#36c5ffb542
Видеокарта MSI GeForce GTX 1650 SUPER GAMING X;10 500 грн.Договорная;10500;https://www.olx.ua/d/obyavlenie/videokarta-msi-geforce-gtx-1650-super-gaming-x-IDPZB5V.html?sd=1#36c5ffb542
EVGA GeForce RTX 2060 SC Gaming 6 GB GDDR6 Нова, Гарантія на 3 роки;10 500 грн.;10500;https://www.olx.ua/d/obyavlenie/evga-geforce-rtx-2060-sc-gaming-6-gb-gddr6-nova-garantya-na-3-roki-IDPzQMU.html?sd=1#36c5ffb542
"Відеокарта ""Gigabyte RTX 3070 Eagle 8Gb";17 600 грн.;17600;https://www.olx.ua/d/obyavlenie/vdeokarta-gigabyte-rtx-3070-eagle-8gb-IDPSy6x.html?sd=1#36c5ffb542
Palit Geforce RTX 3060 ti Dual 8gb;14 500 грн.;14500;https://www.olx.ua/d/obyavlenie/palit-geforce-rtx-3060-ti-dual-8gb-IDPNZVL.html?sd=1#36c5ffb542
Nvidia GTX 1060 3gb (10400);5 200 грн.;5200;https://www.olx.ua/d/obyavlenie/nvidia-gtx-1060-3gb-10400-IDPYtcw.html?sd=1#36c5ffb542
Gtx 1050 2gb (8k);4 000 грн.;4000;https://www.olx.ua/d/obyavlenie/gtx-1050-2gb-8k-IDPYt58.html?sd=1#36c5ffb542
"Відеокарта ""Radeon RX 570  Gigabyte";4 800 грн.;4800;https://www.olx.ua/d/obyavlenie/vdeokarta-radeon-rx-570-gigabyte-IDPSxRF.html?sd=1#36c5ffb542
Відеокарта SAPPHIRE PULSE 5600 XT 6Gb. Продам Сапфір  РХ Пульс 6Гб;6 999 грн.;6999;https://www.olx.ua/d/obyavlenie/vdeokarta-sapphire-pulse-5600-xt-6gb-prodam-sapfr-rh-puls-6gb-IDPMoKa.html?sd=1#36c5ffb542
Відеокарта SAPPHIRE PULSE Radeon RX 570 8GB GDDR5;4 300 грн.;4300;https://www.olx.ua/d/obyavlenie/vdeokarta-sapphire-pulse-radeon-rx-570-8gb-gddr5-IDPRE07.html?sd=1#36c5ffb542
RX 6500 XT AMD ASUS TUF Відеокарта 4gb, gddr6, PCIe4.0-3.0;7 500 грн.Договорная;7500;https://www.olx.ua/d/obyavlenie/rx-6500-xt-amd-asus-tuf-vdeokarta-4gb-gddr6-pcie4-0-3-0-IDPZAGH.html?sd=1#36c5ffb542
Видеокарта GTX 550 ti 1gb AFOX;1 200 грн.Договорная;1200;https://www.olx.ua/d/obyavlenie/videokarta-gtx-550-ti-1gb-afox-IDPVp96.html?sd=1#36c5ffb542
Відеокарта MSI GeForce GTX 1660 Ti GAMING X 6G;9 000 грн.;9000;https://www.olx.ua/d/obyavlenie/vdeokarta-msi-geforce-gtx-1660-ti-gaming-x-6g-IDPZACy.html?sd=1#36c5ffb542
Asus PCI-Ex GeForce GTX 1060 Expedition OC 6GB GDDR5 (192bit);3 500 грн.Договорная;3500;https://www.olx.ua/d/obyavlenie/asus-pci-ex-geforce-gtx-1060-expedition-oc-6gb-gddr5-192bit-IDPBAyA.html?sd=1#36c5ffb542
Ігрова відеокарта RX570 8Gb XFX;4 800 грн.;4800;https://www.olx.ua/d/obyavlenie/grova-vdeokarta-rx570-8gb-xfx-IDPWZn0.html?sd=1#36c5ffb542
zotac 3060 ti twin edge 8gb new;17 500 грн.;17500;https://www.olx.ua/d/obyavlenie/zotac-3060-ti-twin-edge-8gb-new-IDPRAVx.html?sd=1#36c5ffb542
Palit GeForce GTX 1070 8 ГБ, GDDR5;6 500 грн.;6500;https://www.olx.ua/d/obyavlenie/palit-geforce-gtx-1070-8-gb-gddr5-IDPSjN6.html?sd=1#36c5ffb542
Каркас для майнинг фермы с кулерами и адаптерами;7 500 грн.;7500;https://www.olx.ua/d/obyavlenie/karkas-dlya-mayning-fermy-s-kulerami-i-adapterami-IDNUnaZ.html?sd=1#36c5ffb542
Видеокарта Radeon HD6670 2GB;1 000 грн.;1000;https://www.olx.ua/d/obyavlenie/videokarta-radeon-hd6670-2gb-IDPVoY5.html?sd=1#36c5ffb542
Відеокарта Radeon RX 580  Gigabyte;4 900 грн.;4900;https://www.olx.ua/d/obyavlenie/vdeokarta-radeon-rx-580-gigabyte-IDPSxts.html?sd=1#36c5ffb542
Zotac gtx 1080 ti amp extreme (1080ti);12 300 грн.;12300;https://www.olx.ua/d/obyavlenie/zotac-gtx-1080-ti-amp-extreme-1080ti-IDPZAg7.html?sd=1#36c5ffb542
Продам видеокарту Gigabyte AORUS GeForce GTX 1070 8GB;6 000 грн.;6000;https://www.olx.ua/d/obyavlenie/prodam-videokartu-gigabyte-aorus-geforce-gtx-1070-8gb-IDPZA7U.html?sd=1#36c5ffb542
Asus strix GTX 1060 6gb 5шт;7 000 грн.Договорная;7000;https://www.olx.ua/d/obyavlenie/asus-strix-gtx-1060-6gb-5sht-IDPWRLH.html?sd=1#36c5ffb542
Відеокарта PowerColor Radeon RX 6600 8 GB Fighter;10 999 грн.Договорная;10999;https://www.olx.ua/d/obyavlenie/vdeokarta-powercolor-radeon-rx-6600-8-gb-fighter-IDPZzVg.html?sd=1#36c5ffb542
Видеокарта RTX 2070 Super 8GB;15 000 грн.;15000;https://www.olx.ua/d/obyavlenie/videokarta-rtx-2070-super-8gb-IDPuBv5.html?sd=1#36c5ffb542
видеокарта  AFOX PCI-Ex GeForce GTX 750 4GB GDDR5 (128bit) на гарантии;3 400 грн.;3400;https://www.olx.ua/d/obyavlenie/videokarta-afox-pci-ex-geforce-gtx-750-4gb-gddr5-128bit-na-garantii-IDPZzRU.html?sd=1#36c5ffb542
Nvidia Geforce GTX1660 Super;8 000 грн.;8000;https://www.olx.ua/d/obyavlenie/nvidia-geforce-gtx1660-super-IDPYsj2.html?sd=1#36c5ffb542
