title;price_str;my_price;pic;url
Планшет Blackview Tab 11 в Дніпрі;від 6 161 грн. ;6222.61;https://i4.price.ua/images/model/6399/4872365/2/1/type5/blackview_tab_11_6855944.jpg;https://price.ua/ua/blackview/blackview_tab_11/catc6399t2m4872365.html
Планшет Xiaomi Pad 5 256Gb в Дніпрі;від 10 509 грн. ;10614.09;https://i4.price.ua/images/model/6399/4790313/2/1/type5/xiaomi_pad_5_256gb_6691762.png;https://price.ua/ua/xiaomi/xiaomi_pad_5_256gb/catc6399t2m4790313.html
Планшет Blackview Tab 10 в Дніпрі;від 4 961 грн. ;5010.61;https://i4.price.ua/images/model/6399/4739444/2/1/type5/blackview_tab_10_6555761.jpg;https://price.ua/ua/blackview/blackview_tab_10/catc6399t2m4739444.html
Планшет Apple iPad mini (2021) 64Gb Wi-Fi в Дніпрі;від 18 695 грн. ;18881.95;https://i1.price.ua/images/model/6399/4789739/2/1/type5/apple_ipad_mini_2021_64gb_wi-fi_6658456.jpg;https://price.ua/ua/apple/apple_ipad_mini_2021_64gb_wi-fi/catc6399t2m4789739.html
Планшет Apple iPad Air (2020) 64Gb Wi-Fi + Cellular в Дніпрі;від 24 899 грн. ;25147.99;https://i2.price.ua/images/model/6399/4481584/2/1/type5/apple_ipad_air_2020_64gb_wi-fi_cellular_6226387.jpg;https://price.ua/ua/apple/apple_ipad_air_2020_64gb_wi-fi_cellular/catc6399t2m4481584.html
Планшет Xiaomi MiPad 3 64Gb в Дніпрі;від 6 293 грн. ;6355.93;https://i3.price.ua/images/model/6399/2871666/2/1/type5/xiaomi_mipad_3_64gb_3683753.jpg;https://price.ua/ua/xiaomi/xiaomi_mipad_3_64gb/catc6399t2m2871666.html
Планшет Sigma X-Style Tab A102 в Дніпрі;від 3 897 грн. ;3935.9700000000003;https://i1.price.ua/images/model/6399/2871656/2/1/type5/sigma_x-style_tab_a102_3669995.jpg;https://price.ua/ua/sigma/sigma_x-style_tab_a102/catc6399t2m2871656.html
Планшет Apple iPad (2021) 64Gb Wi-Fi в Дніпрі;від 12 713 грн. ;12840.130000000001;https://i1.price.ua/images/model/6399/4789741/2/1/type5/apple_ipad_2021_64gb_wi-fi_6658418.jpg;https://price.ua/ua/apple/apple_ipad_2021_64gb_wi-fi/catc6399t2m4789741.html
Планшет Blackview Tab 8 в Дніпрі;від 3 849 грн. ;3887.4900000000002;https://i4.price.ua/images/model/6399/4481639/2/1/type5/blackview_tab_8_6226412.png;https://price.ua/ua/blackview/blackview_tab_8/catc6399t2m4481639.html
Планшет Teclast M40 Pro в Дніпрі;від 5 999 грн. ;6058.99;https://i2.price.ua/images/model/6399/4866565/2/1/type5/teclast_m40_pro_6820423.jpg;https://price.ua/ua/teclast/teclast_m40_pro/catc6399t2m4866565.html
Планшет Sigma X-Style Tab A101 в Дніпрі;від 5 775 грн. ;5832.75;https://i2.price.ua/images/model/6399/2352843/2/1/type5/sigma_mobile_x-style_tab_a101_3021520.jpg;https://price.ua/ua/sigma/sigma_mobile_x-style_tab_a101/catc6399t2m2352843.html
Планшет Samsung Galaxy Tab A7 Lite 8.7 SM-T225 32Gb LTE в Дніпрі;від 5 095 грн. ;5145.95;https://i2.price.ua/images/model/6399/4749982/2/1/type5/samsung_galaxy_tab_a7_lite_8_7_sm-t225_32gb_lte_6556224.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a7_lite_8_7_sm-t225_32gb_lte/catc6399t2m4749982.html
Планшет Samsung Galaxy Tab A8 10.5 SM-X200 64Gb Wi-Fi в Дніпрі;від 6 985 грн. ;7054.85;https://i3.price.ua/images/model/6399/4866559/2/1/type5/samsung_galaxy_tab_a8_10_5_sm-x200_64gb_wi-fi_6819923.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a8_10_5_sm-x200_64gb_wi-fi/catc6399t2m4866559.html
Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular в Дніпрі;від 32 899 грн. ;33227.99;https://i2.price.ua/images/model/6399/4481586/2/1/type5/apple_ipad_air_2020_256gb_wi-fi_cellular_6227196.jpg;https://price.ua/ua/apple/apple_ipad_air_2020_256gb_wi-fi_cellular/catc6399t2m4481586.html
Планшет Apple iPad mini (2021) 256Gb Wi-Fi в Дніпрі;від 24 194 грн. ;24435.94;https://i4.price.ua/images/model/6399/4789737/2/1/type5/apple_ipad_mini_2021_256gb_wi-fi_6658446.jpg;https://price.ua/ua/apple/apple_ipad_mini_2021_256gb_wi-fi/catc6399t2m4789737.html
Планшет Samsung Galaxy Tab S7 FE 12.4 SM-T733 64Gb Wi-Fi в Дніпрі;від 14 490 грн. ;14634.9;https://i2.price.ua/images/model/6399/4803321/2/1/type5/samsung_galaxy_tab_s7_fe_12_4_sm-t733_64gb_wi-fi_6676331.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_s7_fe_12_4_sm-t733_64gb_wi-fi/catc6399t2m4803321.html
Планшет Apple iPad Air (2020) 64Gb Wi-Fi в Дніпрі;від 22 199 грн. ;22420.99;https://i3.price.ua/images/model/6399/4481585/2/1/type5/apple_ipad_air_2020_64gb_wi-fi_6226396.jpg;https://price.ua/ua/apple/apple_ipad_air_2020_64gb_wi-fi/catc6399t2m4481585.html
Планшет Samsung Galaxy Tab S7 FE 12.4 SM-T735 64Gb LTE в Дніпрі;від 16 344 грн. ;16507.44;https://i2.price.ua/images/model/6399/4762033/2/1/type5/samsung_galaxy_tab_s7_fe_12_4_sm-t735_64gb_lte_6567440.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_s7_fe_12_4_sm-t735_64gb_lte/catc6399t2m4762033.html
Планшет Xiaomi Pad 5 128Gb в Дніпрі;від 10 846 грн. ;10954.460000000001;https://i1.price.ua/images/model/6399/4790312/2/1/type5/xiaomi_pad_5_128gb_6691772.png;https://price.ua/ua/xiaomi/xiaomi_pad_5_128gb/catc6399t2m4790312.html
Планшет Samsung Galaxy Tab A8 10.5 SM-X205 64Gb LTE в Дніпрі;від 7 930 грн. ;8009.3;https://i3.price.ua/images/model/6399/4866562/2/1/type5/samsung_galaxy_tab_a8_10_5_sm-x205_64gb_lte_6819911.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a8_10_5_sm-x205_64gb_lte/catc6399t2m4866562.html
Планшет Samsung Galaxy Tab A7 Lite 8.7 SM-T220 64Gb Wi-Fi в Дніпрі;від 4 940 грн. ;4989.4;https://i4.price.ua/images/model/6399/4749981/2/1/type5/samsung_galaxy_tab_a7_lite_8_7_sm-t220_64gb_wi-fi_6556229.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a7_lite_8_7_sm-t220_64gb_wi-fi/catc6399t2m4749981.html
Планшет Samsung Galaxy Tab A7 Lite 8.7 SM-T220 32Gb Wi-Fi в Дніпрі;від 4 275 грн. ;4317.75;https://i4.price.ua/images/model/6399/4749980/2/1/type5/samsung_galaxy_tab_a7_lite_8_7_sm-t220_32gb_wi-fi_6556234.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a7_lite_8_7_sm-t220_32gb_wi-fi/catc6399t2m4749980.html
Планшет Blackview Tab 11 в Дніпрі;від 6 161 грн. ;6222.61;https://i4.price.ua/images/model/6399/4872365/2/1/type5/blackview_tab_11_6855944.jpg;https://price.ua/ua/blackview/blackview_tab_11/catc6399t2m4872365.html
Планшет Xiaomi Pad 5 256Gb в Дніпрі;від 10 509 грн. ;10614.09;https://i4.price.ua/images/model/6399/4790313/2/1/type5/xiaomi_pad_5_256gb_6691762.png;https://price.ua/ua/xiaomi/xiaomi_pad_5_256gb/catc6399t2m4790313.html
Планшет Blackview Tab 10 в Дніпрі;від 4 961 грн. ;5010.61;https://i4.price.ua/images/model/6399/4739444/2/1/type5/blackview_tab_10_6555761.jpg;https://price.ua/ua/blackview/blackview_tab_10/catc6399t2m4739444.html
Планшет Apple iPad mini (2021) 64Gb Wi-Fi в Дніпрі;від 18 695 грн. ;18881.95;https://i1.price.ua/images/model/6399/4789739/2/1/type5/apple_ipad_mini_2021_64gb_wi-fi_6658456.jpg;https://price.ua/ua/apple/apple_ipad_mini_2021_64gb_wi-fi/catc6399t2m4789739.html
Планшет Apple iPad Air (2020) 64Gb Wi-Fi + Cellular в Дніпрі;від 24 899 грн. ;25147.99;https://i2.price.ua/images/model/6399/4481584/2/1/type5/apple_ipad_air_2020_64gb_wi-fi_cellular_6226387.jpg;https://price.ua/ua/apple/apple_ipad_air_2020_64gb_wi-fi_cellular/catc6399t2m4481584.html
Планшет Xiaomi MiPad 3 64Gb в Дніпрі;від 6 293 грн. ;6355.93;https://i3.price.ua/images/model/6399/2871666/2/1/type5/xiaomi_mipad_3_64gb_3683753.jpg;https://price.ua/ua/xiaomi/xiaomi_mipad_3_64gb/catc6399t2m2871666.html
Планшет Sigma X-Style Tab A102 в Дніпрі;від 3 897 грн. ;3935.9700000000003;https://i1.price.ua/images/model/6399/2871656/2/1/type5/sigma_x-style_tab_a102_3669995.jpg;https://price.ua/ua/sigma/sigma_x-style_tab_a102/catc6399t2m2871656.html
Планшет Apple iPad (2021) 64Gb Wi-Fi в Дніпрі;від 12 713 грн. ;12840.130000000001;https://i1.price.ua/images/model/6399/4789741/2/1/type5/apple_ipad_2021_64gb_wi-fi_6658418.jpg;https://price.ua/ua/apple/apple_ipad_2021_64gb_wi-fi/catc6399t2m4789741.html
Планшет Blackview Tab 8 в Дніпрі;від 3 849 грн. ;3887.4900000000002;https://i4.price.ua/images/model/6399/4481639/2/1/type5/blackview_tab_8_6226412.png;https://price.ua/ua/blackview/blackview_tab_8/catc6399t2m4481639.html
Планшет Teclast M40 Pro в Дніпрі;від 5 999 грн. ;6058.99;https://i2.price.ua/images/model/6399/4866565/2/1/type5/teclast_m40_pro_6820423.jpg;https://price.ua/ua/teclast/teclast_m40_pro/catc6399t2m4866565.html
Планшет Sigma X-Style Tab A101 в Дніпрі;від 5 775 грн. ;5832.75;https://i2.price.ua/images/model/6399/2352843/2/1/type5/sigma_mobile_x-style_tab_a101_3021520.jpg;https://price.ua/ua/sigma/sigma_mobile_x-style_tab_a101/catc6399t2m2352843.html
Планшет Samsung Galaxy Tab A7 Lite 8.7 SM-T225 32Gb LTE в Дніпрі;від 5 095 грн. ;5145.95;https://i2.price.ua/images/model/6399/4749982/2/1/type5/samsung_galaxy_tab_a7_lite_8_7_sm-t225_32gb_lte_6556224.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a7_lite_8_7_sm-t225_32gb_lte/catc6399t2m4749982.html
Планшет Samsung Galaxy Tab A8 10.5 SM-X200 64Gb Wi-Fi в Дніпрі;від 6 985 грн. ;7054.85;https://i3.price.ua/images/model/6399/4866559/2/1/type5/samsung_galaxy_tab_a8_10_5_sm-x200_64gb_wi-fi_6819923.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a8_10_5_sm-x200_64gb_wi-fi/catc6399t2m4866559.html
Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular в Дніпрі;від 32 899 грн. ;33227.99;https://i2.price.ua/images/model/6399/4481586/2/1/type5/apple_ipad_air_2020_256gb_wi-fi_cellular_6227196.jpg;https://price.ua/ua/apple/apple_ipad_air_2020_256gb_wi-fi_cellular/catc6399t2m4481586.html
Планшет Apple iPad mini (2021) 256Gb Wi-Fi в Дніпрі;від 24 194 грн. ;24435.94;https://i4.price.ua/images/model/6399/4789737/2/1/type5/apple_ipad_mini_2021_256gb_wi-fi_6658446.jpg;https://price.ua/ua/apple/apple_ipad_mini_2021_256gb_wi-fi/catc6399t2m4789737.html
Планшет Samsung Galaxy Tab S7 FE 12.4 SM-T733 64Gb Wi-Fi в Дніпрі;від 14 490 грн. ;14634.9;https://i2.price.ua/images/model/6399/4803321/2/1/type5/samsung_galaxy_tab_s7_fe_12_4_sm-t733_64gb_wi-fi_6676331.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_s7_fe_12_4_sm-t733_64gb_wi-fi/catc6399t2m4803321.html
Планшет Apple iPad Air (2020) 64Gb Wi-Fi в Дніпрі;від 22 199 грн. ;22420.99;https://i3.price.ua/images/model/6399/4481585/2/1/type5/apple_ipad_air_2020_64gb_wi-fi_6226396.jpg;https://price.ua/ua/apple/apple_ipad_air_2020_64gb_wi-fi/catc6399t2m4481585.html
Планшет Samsung Galaxy Tab S7 FE 12.4 SM-T735 64Gb LTE в Дніпрі;від 16 344 грн. ;16507.44;https://i2.price.ua/images/model/6399/4762033/2/1/type5/samsung_galaxy_tab_s7_fe_12_4_sm-t735_64gb_lte_6567440.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_s7_fe_12_4_sm-t735_64gb_lte/catc6399t2m4762033.html
Планшет Xiaomi Pad 5 128Gb в Дніпрі;від 10 846 грн. ;10954.460000000001;https://i1.price.ua/images/model/6399/4790312/2/1/type5/xiaomi_pad_5_128gb_6691772.png;https://price.ua/ua/xiaomi/xiaomi_pad_5_128gb/catc6399t2m4790312.html
Планшет Samsung Galaxy Tab A8 10.5 SM-X205 64Gb LTE в Дніпрі;від 7 930 грн. ;8009.3;https://i3.price.ua/images/model/6399/4866562/2/1/type5/samsung_galaxy_tab_a8_10_5_sm-x205_64gb_lte_6819911.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a8_10_5_sm-x205_64gb_lte/catc6399t2m4866562.html
Планшет Samsung Galaxy Tab A7 Lite 8.7 SM-T220 64Gb Wi-Fi в Дніпрі;від 4 940 грн. ;4989.4;https://i4.price.ua/images/model/6399/4749981/2/1/type5/samsung_galaxy_tab_a7_lite_8_7_sm-t220_64gb_wi-fi_6556229.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a7_lite_8_7_sm-t220_64gb_wi-fi/catc6399t2m4749981.html
Планшет Samsung Galaxy Tab A7 Lite 8.7 SM-T220 32Gb Wi-Fi в Дніпрі;від 4 275 грн. ;4317.75;https://i4.price.ua/images/model/6399/4749980/2/1/type5/samsung_galaxy_tab_a7_lite_8_7_sm-t220_32gb_wi-fi_6556234.jpg;https://price.ua/ua/samsung/samsung_galaxy_tab_a7_lite_8_7_sm-t220_32gb_wi-fi/catc6399t2m4749980.html
